doc_id,report_path
0000 cctns,/kaggle/working/final_srs_reports/0000_cctns_final_srs_report.md
0000 cctns scanned,/kaggle/working/final_srs_reports/0000_cctns_scanned_final_srs_report.md
0000 gamma j,/kaggle/working/final_srs_reports/0000_gamma_j_final_srs_report.md
0000 gamma j scanned,/kaggle/working/final_srs_reports/0000_gamma_j_scanned_final_srs_report.md
0000 inventory,/kaggle/working/final_srs_reports/0000_inventory_final_srs_report.md
0000 inventory scanned,/kaggle/working/final_srs_reports/0000_inventory_scanned_final_srs_report.md
1995 gemini,/kaggle/working/final_srs_reports/1995_gemini_final_srs_report.md
1998 themas,/kaggle/working/final_srs_reports/1998_themas_final_srs_report.md
1999 tcs,/kaggle/working/final_srs_reports/1999_tcs_final_srs_report.md
2001 beyond,/kaggle/working/final_srs_reports/2001_beyond_final_srs_report.md
2001 ctc network,/kaggle/working/final_srs_reports/2001_ctc_network_final_srs_report.md
2001 elsfork,/kaggle/working/final_srs_reports/2001_elsfork_final_srs_report.md
2001 esa,/kaggle/working/final_srs_reports/2001_esa_final_srs_report.md
2001 hats,/kaggle/working/final_srs_reports/2001_hats_final_srs_report.md
2001 space fractions,/kaggle/working/final_srs_reports/2001_space_fractions_final_srs_report.md
2001 telescope,/kaggle/working/final_srs_reports/2001_telescope_final_srs_report.md
2002 evla back,/kaggle/working/final_srs_reports/2002_evla_back_final_srs_report.md
2002 evla corr,/kaggle/working/final_srs_reports/2002_evla_corr_final_srs_report.md
2002 sce api,/kaggle/working/final_srs_reports/2002_sce_api_final_srs_report.md
2003 agentmom,/kaggle/working/final_srs_reports/2003_agentmom_final_srs_report.md
2003 pnnl,/kaggle/working/final_srs_reports/2003_pnnl_final_srs_report.md
2003 qheadache,/kaggle/working/final_srs_reports/2003_qheadache_final_srs_report.md
2003 tachonet,/kaggle/working/final_srs_reports/2003_tachonet_final_srs_report.md
2004 colorcast,/kaggle/working/final_srs_reports/2004_colorcast_final_srs_report.md
